Time,Temperature Sensor 1 (°F),Rate of Change Sensor 1 (°F/h),Temperature Sensor 2 (°F),Rate of Change Sensor 2 (°F/h),Average Temperature (°F),Moving Average Rate of Change Sensor 1 (°F/h),Moving Average Rate of Change Sensor 2 (°F/h),Average Rate of Change (°F/h)
2024-11-04 13:19:00.961750-05:00,921.5515625,172.12500000003274,869.196875,972.0000000000165,895.37421875,238.95000000000164,964.9125000000009,572.0625000000246
2024-11-04 13:19:07.207252-05:00,921.81875,192.37499999998363,870.3078125,799.8749999999836,896.06328125,237.9375,954.7874999999967,496.12499999998363
2024-11-04 13:19:13.603710-05:00,922.2828125,334.12499999996726,871.6859375,992.2500000000492,896.984375,239.45624999999836,952.7625000000019,663.1875000000082
2024-11-04 13:19:19.865709-05:00,922.71875,313.87500000001637,872.76875,779.6249999999509,897.74375,238.44375000000082,938.5874999999993,546.7499999999836
2024-11-04 13:19:26.127364-05:00,922.94375,162.00000000001637,873.9921875,880.8750000000327,898.46796875,230.34375,934.5375000000007,521.4375000000246
2024-11-04 13:19:32.395024-05:00,923.140625,141.74999999998363,875.1171875,810.0,899.12890625,221.73749999999836,923.90625,475.8749999999918
2024-11-04 13:19:38.666840-05:00,923.478125,242.99999999998363,876.48125,982.1250000000329,899.9796875,219.71249999999918,922.3875000000016,612.5625000000082
2024-11-04 13:19:45.065300-05:00,923.5765625,70.87500000003274,877.409375,668.2499999999345,900.49296875,216.67500000000246,905.6812499999991,369.56249999998363
2024-11-04 13:19:51.338825-05:00,923.8296875,182.24999999996726,878.3234375,658.125,901.0765624999999,209.08124999999836,887.4562499999984,420.18749999998363
2024-11-04 13:19:57.621401-05:00,924.1671875,242.99999999998363,879.434375,799.8750000000655,901.80078125,208.06874999999673,877.8375000000033,521.4375000000246
2024-11-04 13:20:03.869159-05:00,924.490625,232.87500000004908,880.1796875,536.6249999999673,902.33515625,212.11874999999918,860.1187499999991,384.7500000000082
2024-11-04 13:20:10.141903-05:00,924.6875,141.74999999998363,881.1921875,729.0000000000327,902.93984375,210.60000000000082,847.4625000000033,435.3750000000082
2024-11-04 13:20:16.541449-05:00,924.6171875,-50.625,882.3453125,830.2499999999509,903.48125,196.42499999999836,850.5,389.81249999997544
2024-11-04 13:20:22.790956-05:00,924.6734375,40.49999999998363,883.2875,678.3750000000327,903.98046875,187.3125,831.2625000000016,359.4375000000082
2024-11-04 13:20:29.062436-05:00,924.7578125,60.750000000016364,884.440625,830.2499999999509,904.59921875,180.22500000000082,828.7312499999977,445.49999999998363
2024-11-04 13:20:35.330746-05:00,925.025,192.37499999998363,885.2703125,597.3750000000655,905.14765625,179.21249999999918,811.5187500000025,394.87500000002456
2024-11-04 13:20:41.599314-05:00,925.3484375,232.87500000004908,886.240625,698.6249999999836,905.7945312500001,178.20000000000164,801.8999999999992,465.75000000001637
2024-11-04 13:20:47.971211-05:00,925.784375,313.8749999999345,887.1546875,658.125,906.46953125,176.68124999999918,787.7250000000008,485.99999999996726
2024-11-04 13:20:54.242160-05:00,926.009375,162.00000000001637,888.2796875,810.0,907.14453125,181.23749999999836,780.1312500000008,486.0000000000082
2024-11-04 13:21:00.505229-05:00,926.1640625,111.37500000001637,889.109375,597.3749999999836,907.63671875,174.65625,765.4500000000016,354.375
2024-11-04 13:21:06.772949-05:00,926.5296875,263.25000000001637,890.0234375,658.125,908.2765625,179.21249999999918,749.7562500000008,460.6875000000082
2024-11-04 13:21:13.041669-05:00,926.9375,293.62499999998363,891.078125,759.375,909.0078125,184.27499999999918,747.7312500000016,526.4999999999918
2024-11-04 13:21:19.438988-05:00,927.3734375,313.87500000001637,892.090625,729.0000000000327,909.7320312500001,183.26250000000164,734.5687500000008,521.4375000000246
2024-11-04 13:21:25.704177-05:00,927.89375,374.6249999999509,892.878125,566.9999999999345,910.3859375,186.29999999999836,723.9375,470.8124999999427
2024-11-04 13:21:31.967170-05:00,928.4984375,435.3750000000491,893.9328125,759.375,911.215625,199.96875,717.8624999999984,597.3750000000246
2024-11-04 13:21:38.220352-05:00,928.85,253.125,894.59375,475.87500000003274,911.721875,205.53750000000082,701.15625,364.50000000001637
2024-11-04 13:21:44.484791-05:00,929.384375,384.74999999996726,895.5640625,698.6249999999836,912.47421875,212.625,686.9812499999975,541.6874999999754
2024-11-04 13:21:50.730623-05:00,929.75,263.25000000001637,896.703125,820.1250000000164,913.2265625,222.24374999999918,694.5750000000016,541.6875000000164
2024-11-04 13:21:57.126723-05:00,930.1296875,273.37500000003274,897.659375,688.4999999999673,913.89453125,226.80000000000246,696.09375,480.9375
2024-11-04 13:22:03.398702-05:00,930.6078125,344.24999999998363,898.5453125,637.8750000000491,914.5765625,231.86250000000246,687.9937499999992,491.06250000001637
2024-11-04 13:22:09.652274-05:00,930.959375,253.125,899.5015625,688.4999999999673,915.23046875,232.875,695.5874999999992,470.81249999998363
2024-11-04 13:22:15.890437-05:00,931.184375,162.00000000001637,900.1625,475.87500000003274,915.6734375000001,233.88750000000164,682.9312499999992,318.93750000002456
2024-11-04 13:22:22.128675-05:00,931.578125,283.49999999996726,901.175,728.9999999999509,916.3765625,250.59375,677.8687499999992,506.2499999999591
2024-11-04 13:22:28.514803-05:00,931.94375,263.25000000001637,902.075,648.0000000000655,917.0093750000001,261.73125000000164,676.3500000000008,455.6250000000409
2024-11-04 13:22:34.764210-05:00,932.4640625,374.6249999999509,902.8203125,536.6249999999673,917.6421875,277.42499999999836,661.6687500000016,455.6249999999591
2024-11-04 13:22:41.030861-05:00,932.815625,253.125,903.70625,637.8749999999673,918.2609375,280.4624999999992,663.6937499999967,445.49999999998363
2024-11-04 13:22:47.296454-05:00,933.35,384.7500000000491,904.38125,486.0000000000491,918.865625,288.0562499999992,653.0625,435.3750000000491
2024-11-04 13:22:53.572100-05:00,933.603125,182.24999999996726,905.2390625,617.6250000000164,919.42109375,281.4750000000008,651.0375000000008,399.9374999999918
2024-11-04 13:22:59.960220-05:00,934.0953125,354.375,906.1109375,627.7499999999509,920.103125,291.09375,641.9249999999984,491.06249999997544
2024-11-04 13:23:06.214839-05:00,934.390625,212.62500000001637,906.9125,577.1250000000327,920.6515625,296.15625,640.9125000000008,394.87500000002456
2024-11-04 13:23:12.481200-05:00,934.7703125,273.37500000003274,907.6296875,516.3750000000164,921.2,296.6625000000008,633.8250000000016,394.87500000002456
2024-11-04 13:23:18.746431-05:00,935.0796875,222.7499999999509,908.459375,597.3749999999836,921.76953125,293.1187499999992,625.7250000000008,410.06249999996726
2024-11-04 13:23:25.009037-05:00,935.515625,313.87500000001637,909.1625,506.25,922.3390625,293.1187499999992,614.5874999999992,410.0625000000082
2024-11-04 13:23:31.402342-05:00,935.825,222.75000000003274,909.89375,526.4999999999509,922.859375,285.5250000000033,612.5625,374.6249999999918
2024-11-04 13:23:37.670620-05:00,936.21875,283.49999999996726,910.6109375,516.3750000000164,923.41484375,277.9312499999992,600.4125000000008,399.9374999999918
2024-11-04 13:23:43.909405-05:00,936.753125,384.74999999996726,911.2578125,465.75000000001637,924.00546875,284.51249999999754,599.90625,425.2499999999918
2024-11-04 13:23:50.176502-05:00,936.921875,121.50000000003273,911.975,516.3750000000164,924.4484375,271.3500000000008,590.7937500000016,318.93750000002456
2024-11-04 13:23:56.444861-05:00,937.1890625,192.37499999998363,912.93125,688.4999999999673,925.06015625,267.8062499999992,584.2124999999992,440.43749999997544
2024-11-04 13:24:02.832279-05:00,937.79375,435.3750000000491,913.465625,384.7500000000491,925.6296875,275.90625,569.0250000000033,410.0625000000491
2024-11-04 13:24:09.099256-05:00,937.9484375,111.37499999993452,914.2390625,556.875,926.09375,264.26249999999754,564.9750000000008,334.12499999996726
2024-11-04 13:24:15.364888-05:00,938.1734375,162.00000000001637,915.1109375,627.7499999999509,926.6421875,259.70624999999836,561.9375,394.87499999998363
2024-11-04 13:24:21.617883-05:00,938.609375,313.87500000001637,915.74375,455.625,927.1765625,267.29999999999836,560.9249999999984,384.7500000000082
2024-11-04 11:20:19.436045-05:00,274.353125,0.0,417.0875,0.0,345.7203125,,,0.0
2024-11-04 11:20:25.776705-05:00,274.60625,182.25000000000819,417.228125,101.25,345.91718749999995,,,141.7500000000041
2024-11-04 11:20:31.921256-05:00,274.4796875,-91.12499999998363,417.3125,60.750000000016364,345.89609375,,,-15.187499999983633
2024-11-04 11:20:38.047323-05:00,275.05625,415.12499999997544,417.5234375,151.875,346.28984375,,,283.4999999999877
2024-11-04 11:20:44.133040-05:00,275.3515625,212.62500000001637,417.2421875,-202.5,346.296875,,,5.0625000000081855
2024-11-04 11:20:50.126879-05:00,275.7453125,283.5000000000082,417.2,-30.375000000008182,346.47265625,,,126.5625
2024-11-04 11:20:56.222845-05:00,276.1671875,303.75,417.2,0.0,346.68359375,,,151.875
2024-11-04 11:21:02.323753-05:00,276.1953125,20.249999999991815,417.3546875,111.37500000001637,346.775,,,65.81250000000409
2024-11-04 11:21:08.432524-05:00,276.603125,293.62499999998363,417.6359375,202.5,347.11953125,,,248.06249999999181
2024-11-04 11:21:14.481080-05:00,276.85625,182.25000000000819,418.0296875,283.5000000000082,347.44296875,,,232.87500000000819
2024-11-04 11:21:20.528861-05:00,277.053125,141.75000000002456,418.5359375,364.49999999997544,347.79453125,,,253.125
2024-11-04 11:21:26.575570-05:00,277.784375,526.4999999999918,418.6484375,81.00000000000819,348.21640625,,,303.75
2024-11-04 11:21:32.750450-05:00,278.065625,202.5,418.971875,232.87500000000819,348.51875,,,217.6875000000041
2024-11-04 11:21:38.842315-05:00,278.1640625,70.87499999999181,419.7875,587.2500000000082,348.97578125,,,329.0625
2024-11-04 11:21:44.945018-05:00,278.121875,-30.375000000008182,420.153125,263.24999999997544,349.1375,,,116.43749999998363
2024-11-04 11:21:51.070325-05:00,278.5578125,313.87500000001637,420.6171875,334.1250000000082,349.5875,,,324.0000000000123
2024-11-04 11:21:57.146425-05:00,279.05,354.375,421.053125,313.87500000001637,350.05156250000005,,,334.1250000000082
2024-11-04 11:22:03.239437-05:00,278.965625,-60.750000000016364,421.08125,20.249999999991815,350.0234375,,,-20.250000000012275
2024-11-04 11:22:09.333361-05:00,279.303125,243.00000000002456,421.165625,60.74999999997545,350.234375,,,151.875
2024-11-04 11:22:15.433534-05:00,279.415625,80.99999999996726,421.4046875,172.12500000003274,350.41015625,182.25,155.41875000000164,126.5625
2024-11-04 11:22:21.610628-05:00,279.5984375,131.62500000000819,421.8828125,344.24999999998363,350.740625,188.8312500000004,172.63125000000082,237.9374999999959
2024-11-04 11:22:27.715388-05:00,280.259375,475.87499999999187,421.728125,-111.37500000001637,350.99375,203.5124999999996,162.0,182.24999999998775
2024-11-04 11:22:33.909616-05:00,280.4421875,131.62500000000819,422.8109375,779.6250000000327,351.6265625,214.64999999999918,197.94375000000082,455.62500000002046
2024-11-04 11:22:39.985240-05:00,280.8359375,283.5000000000082,422.7546875,-40.500000000024556,351.7953125,208.06875000000082,188.3249999999996,121.49999999999181
2024-11-04 11:22:45.995179-05:00,280.428125,-293.62499999998363,422.740625,-10.124999999975444,351.584375,182.75625000000082,197.94375000000082,-151.87499999997954
2024-11-04 11:22:52.033453-05:00,280.9203125,354.375,422.909375,121.49999999999181,351.91484375000005,186.3000000000004,205.53750000000082,237.9374999999959
2024-11-04 11:22:58.082040-05:00,280.34375,-415.12500000001637,423.4578125,394.87499999998363,351.90078125,150.3562499999996,225.28125,-10.125000000016371
2024-11-04 11:23:04.144559-05:00,280.259375,-60.750000000016364,424.00625,394.87500000002456,352.1328125,146.30624999999918,239.4562500000004,167.0625000000041
2024-11-04 11:23:10.187219-05:00,281.0328125,556.875,424.0484375,30.374999999967258,352.540625,159.46875,230.84999999999877,293.62499999998363
2024-11-04 11:23:16.217603-05:00,281.553125,374.62500000003274,424.4,253.125,352.9765625,169.08750000000123,229.33124999999836,313.87500000001637
2024-11-04 11:23:22.264819-05:00,281.35625,-141.75000000002456,424.596875,141.75000000002456,352.9765625,154.91249999999877,218.19375000000082,0.0
2024-11-04 11:23:28.345268-05:00,281.6796875,232.87500000000819,424.9484375,253.125,353.3140625,140.2312499999996,226.8000000000004,243.0000000000041
2024-11-04 11:23:34.550916-05:00,281.6375,-30.375000000008182,425.2859375,242.99999999998363,353.46171875,128.58749999999918,227.30624999999918,106.31249999998772
2024-11-04 11:23:40.643295-05:00,281.8765625,172.12499999999181,425.13125,-111.37499999997544,353.50390625,133.64999999999918,192.375,30.375000000008185
2024-11-04 11:23:46.739533-05:00,282.425,394.87500000002456,425.2578125,91.12499999998363,353.84140625,154.91250000000082,183.7687500000004,243.0000000000041
2024-11-04 11:23:52.849200-05:00,282.5515625,91.12499999998363,425.1453125,-81.00000000000819,353.8484375,143.77499999999918,163.0124999999996,5.062499999987722
2024-11-04 11:23:58.952004-05:00,282.70625,111.37500000001637,425.4546875,222.74999999999181,354.08046875,131.625,158.45624999999836,167.0625000000041
2024-11-04 11:24:05.061460-05:00,283.15625,323.9999999999918,425.7640625,222.75000000003274,354.46015625,150.8625000000004,168.5812500000004,273.3750000000123
2024-11-04 11:24:11.161843-05:00,283.4796875,232.87500000000819,425.9609375,141.74999999998363,354.7203125,150.3562499999996,172.63125000000082,187.3124999999959
2024-11-04 11:24:17.266891-05:00,283.915625,313.87499999997544,426.5515625,425.2499999999918,355.23359374999995,162.0,185.28749999999877,369.56249999998363
2024-11-04 11:24:23.372652-05:00,284.5765625,475.87500000003274,426.59375,30.375000000008182,355.58515625,179.21250000000123,169.59375,253.12500000002046
2024-11-04 11:24:29.513724-05:00,284.9421875,263.24999999997544,427.38125,567.0000000000164,356.16171875,168.5812500000004,203.51250000000164,415.1249999999959
2024-11-04 11:24:35.769339-05:00,285.5890625,465.75000000001637,427.5078125,91.12499999998363,356.5484375,185.28750000000082,169.08749999999918,278.4375
2024-11-04 11:24:41.849370-05:00,286.25,475.87499999999187,427.6484375,101.25,356.94921875,194.90625,176.1750000000004,288.5624999999959
2024-11-04 11:24:47.951298-05:00,286.7703125,374.6249999999918,428.05625,293.62499999998363,357.41328124999995,228.31874999999877,191.36249999999836,334.1249999999877
2024-11-04 11:24:54.070996-05:00,287.20625,313.87500000001637,428.0140625,-30.374999999967258,357.61015625000005,226.2937499999996,183.7687500000004,141.75000000002456
2024-11-04 11:25:00.100464-05:00,288.21875,728.9999999999918,428.3375,232.87499999996726,358.278125,283.5,175.6687499999996,480.93749999997954
2024-11-04 11:25:06.138875-05:00,288.9640625,536.6250000000082,428.5625,162.00000000001637,358.76328125,313.3687500000012,164.02499999999918,349.3125000000123
2024-11-04 11:25:12.182658-05:00,289.8359375,627.7499999999918,428.8296875,192.37499999998363,359.3328125,316.9125000000008,172.125,410.0624999999877
2024-11-04 11:25:18.237768-05:00,290.13125,212.62500000001637,428.95625,91.12500000002456,359.54375000000005,308.8125,164.02500000000123,151.87500000002046
2024-11-04 11:25:24.284367-05:00,291.2421875,799.8749999999836,429.4765625,374.6249999999918,360.359375,355.8937500000004,175.6687499999996,587.2499999999877
2024-11-04 11:25:30.323834-05:00,292.6203125,992.2500000000082,429.74375,192.37499999998363,361.18203125,393.8625000000004,172.63124999999877,592.3124999999959
2024-11-04 11:25:36.343124-05:00,293.7453125,810.0,429.9265625,131.62500000000819,361.8359375,435.8812500000008,167.0625,470.8125000000041
2024-11-04 11:25:42.480827-05:00,294.321875,415.12499999997544,430.3765625,323.9999999999918,362.34921875,448.03125,188.83124999999836,369.56249999998363
2024-11-04 11:25:48.480476-05:00,294.715625,283.5000000000082,430.7703125,283.5000000000082,362.74296875,442.4624999999992,198.4499999999996,283.5000000000082
2024-11-04 11:25:54.523271-05:00,295.6015625,637.8750000000082,431.234375,334.1250000000082,363.41796875,469.80000000000047,219.2062500000004,486.0000000000082
2024-11-04 11:26:00.570964-05:00,296.375,556.875,431.0515625,-131.62500000000819,363.71328125,492.07499999999965,201.4875000000004,212.6249999999959
2024-11-04 11:26:06.619769-05:00,297.246875,627.7499999999918,431.54375,354.375,364.3953125,507.26249999999953,208.06874999999877,491.0624999999959
2024-11-04 11:26:12.678241-05:00,298.23125,708.75,431.4734375,-50.625,364.85234375,531.0562499999992,198.4499999999996,329.0625
2024-11-04 11:26:18.715227-05:00,298.90625,486.00000000000824,431.7828125,222.74999999999181,365.34453125,539.6625000000008,188.3249999999996,354.375
2024-11-04 11:26:24.795971-05:00,300.3265625,1022.6250000000164,431.740625,-30.374999999967258,366.03359375,567.0,185.28750000000082,496.12500000002456
2024-11-04 11:26:30.863453-05:00,301.04375,516.3749999999754,431.8671875,91.12499999998363,366.45546875,579.65625,161.49374999999918,303.74999999997954
2024-11-04 11:26:36.930190-05:00,302.0703125,739.1250000000082,432.2609375,283.5000000000082,367.165625,593.3249999999996,171.1125000000004,511.3125000000082
2024-11-04 11:26:43.007000-05:00,302.703125,455.625,432.1765625,-60.750000000016364,367.43984375,592.3125,163.0124999999996,197.43749999999181
2024-11-04 11:26:49.192780-05:00,304.08125,992.2500000000082,432.4859375,222.74999999999181,368.28359375,623.1937500000008,159.46875,607.5
2024-11-04 11:26:55.256927-05:00,304.390625,222.74999999999181,432.4578125,-20.249999999991815,368.42421875,618.6374999999996,159.97499999999877,101.25
2024-11-04 11:27:01.324984-05:00,305.2625,627.7499999999918,432.640625,131.62500000000819,368.9515625,613.5749999999996,154.91250000000082,379.6875
2024-11-04 11:27:07.389085-05:00,306.275,728.9999999999918,432.9640625,232.87500000000819,369.61953125,623.1937499999988,158.4562500000004,480.9375
2024-11-04 11:27:13.467150-05:00,307.1046875,597.3750000000246,433.034375,50.625,370.06953125,621.6750000000004,151.36875000000123,324.0000000000123
2024-11-04 11:27:19.535021-05:00,308.13125,739.1250000000082,433.1328125,70.87499999999181,370.63203125,648.0,150.3562499999996,405.0
2024-11-04 11:27:25.606135-05:00,309.2984375,840.3749999999673,433.4,192.37499999998363,371.34921875,650.0249999999992,141.24374999999918,516.3749999999754
2024-11-04 11:27:31.703929-05:00,310.49375,860.625,433.79375,283.5000000000082,372.14374999999995,643.4437499999988,145.8000000000004,572.0625000000041
2024-11-04 11:27:37.788063-05:00,311.61875,810.0,433.90625,81.00000000000819,372.7625,643.4437499999988,143.2687500000004,445.5000000000041
2024-11-04 11:27:43.860865-05:00,312.8421875,880.8750000000327,434.2296875,232.87500000000819,373.53593750000005,666.7312500000016,138.71250000000123,556.8750000000205
2024-11-04 11:27:50.127063-05:00,314.290625,1042.8749999999673,434.58125,253.125,374.4359375,704.6999999999996,137.19375000000082,647.9999999999836
2024-11-04 11:27:56.234519-05:00,315.2890625,718.8750000000164,434.975,283.5000000000082,375.13203125,708.75,134.66250000000082,501.1875000000123
2024-11-04 11:28:02.347377-05:00,316.5265625,891.0000000000082,435.3265625,253.125,375.92656250000005,725.4562500000004,153.90000000000123,572.0625000000041
2024-11-04 11:28:08.430146-05:00,317.6234375,789.7500000000082,435.7203125,283.49999999996726,376.671875,733.5562500000012,150.3562499999996,536.6249999999877
2024-11-04 11:28:14.502337-05:00,318.959375,961.8750000000001,436.1984375,344.25000000002456,377.57890625000005,746.2125000000012,170.10000000000082,653.0625000000123
2024-11-04 11:28:20.602322-05:00,319.8453125,637.8749999999673,436.26875,50.625,378.05703125,753.8062499999992,161.49375000000123,344.24999999998363
2024-11-04 11:28:26.691750-05:00,321.096875,901.1250000000246,436.6625,283.5000000000082,378.87968750000005,747.7312499999996,177.1875,592.3125000000164
2024-11-04 11:28:32.794949-05:00,322.0671875,698.6249999999836,436.9015625,172.12499999999181,379.484375,756.84375,181.2375000000004,435.3749999999877
2024-11-04 11:28:38.906341-05:00,322.7,455.625,437.16875,192.37499999998363,379.934375,742.6687499999996,176.68124999999918,323.9999999999918
2024-11-04 11:28:45.014942-05:00,324.021875,951.7500000000244,437.6046875,313.87500000001637,380.81328125000005,767.4750000000008,195.41250000000082,632.8125000000205
2024-11-04 11:28:51.236350-05:00,325.2875,911.25,437.8859375,202.5,381.58671875000005,763.4250000000004,194.40000000000123,556.875
2024-11-04 11:28:57.352160-05:00,326.5671875,921.3749999999753,438.153125,192.37499999998363,382.36015625,798.3562499999996,205.03125,556.8749999999795
2024-11-04 11:29:03.477445-05:00,327.5796875,728.9999999999918,438.4765625,232.87500000000819,383.028125,803.4187499999996,210.09375,480.9375
2024-11-04 11:29:09.582044-05:00,328.4375,617.6250000000164,439.0671875,425.2499999999918,383.75234375,797.8500000000008,219.71249999999918,521.4375000000041
2024-11-04 11:29:15.728085-05:00,329.759375,951.7499999999837,439.0953125,20.249999999991815,384.42734375,815.5687499999988,218.19374999999877,485.9999999999878
2024-11-04 11:29:21.829368-05:00,330.7578125,718.8750000000164,439.221875,91.12500000002456,384.98984375,814.5562499999992,219.2062500000004,405.00000000002046
2024-11-04 11:29:27.892581-05:00,332.6421875,1356.7499999999836,439.8546875,455.625,386.2484375,840.375,232.36875000000123,906.1874999999918
2024-11-04 11:29:34.065599-05:00,333.5140625,627.7500000000327,440.2765625,303.75,386.89531250000005,828.7312500000016,233.38125000000082,465.75000000001637
2024-11-04 11:29:40.195182-05:00,334.23125,516.3749999999754,440.5578125,202.5,387.39453125,814.0500000000004,239.4562500000004,359.4374999999877
2024-11-04 11:29:46.425239-05:00,335.3421875,799.8750000000246,440.740625,131.62500000000819,388.04140625,810.0,234.3937500000004,465.75000000001637
2024-11-04 11:29:52.515882-05:00,336.4390625,789.7499999999673,441.134375,283.49999999996726,388.78671875,797.34375,235.91249999999877,536.6249999999673
2024-11-04 11:29:58.821932-05:00,337.3390625,648.0000000000246,441.2890625,111.37500000001637,389.3140625,793.8000000000004,227.30624999999918,379.68750000002046
2024-11-04 11:30:04.976300-05:00,338.815625,1063.125,441.89375,435.3750000000082,390.3546875,802.40625,236.4187499999996,749.2500000000041
2024-11-04 11:30:11.116957-05:00,339.7015625,637.8750000000082,442.5546875,475.87499999999187,391.128125,794.8125,246.03750000000082,556.875
2024-11-04 11:30:17.265881-05:00,340.8125,799.8749999999836,443.103125,394.87499999998363,391.9578125,786.7124999999992,248.56874999999877,597.3749999999836
2024-11-04 11:30:23.414771-05:00,341.825,728.9999999999918,442.7515625,-253.125,392.28828124999995,791.2687500000004,233.38124999999877,237.9374999999959
2024-11-04 11:30:29.466879-05:00,343.34375,1093.5000000000082,442.878125,91.12500000002456,393.1109375,800.8874999999996,223.7624999999996,592.3125000000164
2024-11-04 11:30:35.493849-05:00,344.2296875,637.8750000000082,442.765625,-81.00000000000819,393.49765625,797.8500000000008,211.1062499999996,278.4375
2024-11-04 11:30:41.641663-05:00,344.946875,516.3749999999754,442.878125,81.00000000000819,393.9125,800.8874999999996,205.53750000000082,298.6874999999918
2024-11-04 11:30:47.656364-05:00,346.1703125,880.8750000000327,442.9625,60.74999999997545,394.56640625,797.34375,192.88124999999877,470.8125000000041
2024-11-04 11:30:53.692010-05:00,347.2390625,769.4999999999754,443.0328125,50.625,395.13593749999995,790.2562499999988,185.28749999999877,410.0624999999877
2024-11-04 11:30:59.755682-05:00,348.0828125,607.5,443.9046875,627.7500000000327,395.99375,774.5625,207.05625000000123,617.6250000000164
2024-11-04 11:31:05.810848-05:00,349.19375,799.8750000000246,444.4390625,384.74999999996726,396.81640625,778.1062500000016,214.64999999999918,592.3124999999959
2024-11-04 11:31:11.871883-05:00,350.403125,870.7499999999754,444.2140625,-161.99999999997544,397.30859375,790.7624999999996,185.28750000000082,354.375
2024-11-04 11:31:17.922213-05:00,351.6265625,880.8749999999918,444.6921875,344.24999999998363,398.15937499999995,787.21875,201.4875000000004,612.5624999999877
2024-11-04 11:31:23.968263-05:00,352.6390625,729.0000000000327,445.0015625,222.74999999999181,398.8203125,787.7250000000008,208.06874999999877,475.8750000000123
2024-11-04 11:31:30.013366-05:00,353.778125,820.1249999999754,445.184375,131.62500000000819,399.48125,760.8937500000004,191.86874999999918,475.8749999999918
2024-11-04 11:31:36.048447-05:00,354.2984375,374.6249999999918,445.15625,-20.249999999991815,399.72734375,748.2374999999984,175.6687499999996,177.1875
2024-11-04 11:31:42.109144-05:00,355.746875,1042.8750000000082,445.353125,141.74999999998363,400.54999999999995,774.5625,172.63124999999877,592.3124999999959
2024-11-04 11:31:48.288103-05:00,356.6609375,658.125,445.55,141.75000000002456,401.10546875,767.4749999999988,173.1374999999996,399.9375000000123
2024-11-04 11:31:54.334551-05:00,357.546875,637.8750000000082,445.5921875,30.375000000008182,401.56953125,759.8812500000008,160.48125000000164,334.1250000000082
2024-11-04 11:32:00.394057-05:00,358.5734375,739.1250000000082,445.184375,-293.62500000002456,401.87890625,764.4375,140.2312499999996,222.74999999999181
2024-11-04 11:32:06.444571-05:00,359.7546875,850.4999999999836,446.028125,607.5,402.89140625,753.8062499999992,148.83749999999918,728.9999999999918
2024-11-04 11:32:12.506674-05:00,360.8796875,810.0,446.2671875,172.12499999999181,403.57343749999995,762.4124999999988,133.64999999999918,491.0624999999959
2024-11-04 11:32:18.565392-05:00,361.878125,718.8750000000164,446.2671875,0.0,404.07265625,758.3625000000004,113.90625,359.4375000000082
2024-11-04 11:32:24.561533-05:00,362.975,789.7500000000082,446.5203125,182.25000000000819,404.74765625,761.4000000000012,135.6750000000004,486.0000000000082
2024-11-04 11:32:30.575355-05:00,364.1,810.0,446.3796875,-101.25,405.23984375,747.2250000000008,126.05624999999918,354.375
2024-11-04 11:32:36.569538-05:00,365.1265625,739.1249999999673,446.4078125,20.249999999991815,405.7671875,752.2874999999988,131.11874999999918,379.68749999997954
2024-11-04 11:32:42.556705-05:00,366.0265625,648.0000000000246,446.8015625,283.5000000000082,406.4140625,758.8687500000012,141.24374999999918,465.75000000001637
2024-11-04 11:32:48.559044-05:00,367.0671875,749.2499999999836,447.3640625,405.0,407.215625,752.2874999999988,158.4562500000004,577.1249999999918
2024-11-04 11:32:54.662982-05:00,367.8125,536.6250000000082,447.6734375,222.74999999999181,407.74296875,740.6437500000004,167.0625,379.6875
2024-11-04 11:33:00.671404-05:00,368.8953125,779.6249999999918,447.715625,30.375000000008182,408.30546875,749.25,137.19374999999877,405.0
2024-11-04 11:33:06.657200-05:00,369.809375,658.125,447.603125,-81.00000000000819,408.70624999999995,742.1624999999988,113.90625,288.5624999999959
2024-11-04 11:33:12.645390-05:00,370.5828125,556.875,447.9828125,273.37500000003274,409.2828125,726.46875,135.6750000000004,415.12500000001637
2024-11-04 11:33:18.647339-05:00,371.58125,718.8750000000164,448.1375,111.37499999997544,409.859375,718.3687500000012,124.03125,415.1249999999959
2024-11-04 11:33:24.641878-05:00,372.59375,728.9999999999918,447.9828125,-111.37499999997544,410.28828125,718.3687499999992,107.32500000000164,308.8125000000082
2024-11-04 11:33:30.642705-05:00,373.5359375,678.3749999999918,447.715625,-192.37500000002456,410.62578125,711.28125,91.125,242.99999999998363
2024-11-04 11:33:36.647459-05:00,374.675,820.1250000000164,448.1796875,334.1250000000082,411.42734375,733.5562500000012,108.84375,577.1250000000123
2024-11-04 11:33:42.650775-05:00,375.35,486.00000000000824,448.5453125,263.25000000001637,411.94765625,705.7125000000012,114.91875000000164,374.6250000000123
2024-11-04 11:33:48.656646-05:00,376.2921875,678.3749999999918,448.4890625,-40.500000000024556,412.390625,706.7250000000008,105.80624999999918,318.93749999998363
2024-11-04 11:33:54.639445-05:00,377.459375,840.3750000000082,448.8828125,283.5000000000082,413.17109375,716.8500000000008,118.46249999999918,561.9375000000082
2024-11-04 11:34:00.628023-05:00,378.5984375,820.1249999999754,449.31875,313.87500000001637,413.95859375,720.8999999999992,148.83750000000123,566.9999999999959
2024-11-04 11:34:06.752991-05:00,379.56875,698.6250000000246,449.2765625,-30.375000000008182,414.42265625000005,713.3062500000012,116.94375000000082,334.1250000000082
2024-11-04 11:34:12.751143-05:00,380.2859375,516.3749999999754,449.6421875,263.24999999997544,414.96406249999995,698.625,121.5,389.81249999997544
